Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Rainfall (mm),Extreme Weather Events,TB_Cases,TB_Deaths,TB_Incidence_Rate,TB_Mortality_Rate
Brazil,2000,31.2,14.6,803.0,9.0,26469.92857142857,4715.071428571428,264.6307142857143,25.564285714285717
Brazil,2001,17.15,11.35,1492.0,12.5,27111.2,5496.066666666667,222.9406666666667,22.799333333333333
Brazil,2003,17.45,12.75,1616.0,8.0,26293.8,4056.4,224.887,21.379
Brazil,2004,16.4,10.1,1641.0,7.0,26121.5,5998.7,211.456,32.323
Brazil,2006,22.23333333333333,11.733333333333333,2343.333333333333,6.333333333333333,18239.3,4474.8,276.51,28.467
Brazil,2007,25.3,19.9,2051.0,3.0,33859.2,1376.6,268.466,22.506
Brazil,2008,20.6,8.86,1733.4,5.0,20199.83333333333,5521.0,249.90583333333333,22.8475
Brazil,2011,22.47142857142857,9.585714285714284,1935.857142857143,8.571428571428571,26077.11111111111,4941.222222222223,190.0111111111111,21.807777777777776
Brazil,2012,22.5,11.6,2278.0,6.0,28568.545454545456,6954.0,281.8481818181818,23.54909090909091
Brazil,2014,24.075,10.325,1576.75,5.5,22726.75,5689.625,301.955,30.7375
Brazil,2015,17.75,14.3,1394.5,6.0,25459.0,5839.9,335.548,18.933
Brazil,2016,24.660000000000004,9.24,1264.2,8.2,23216.64285714286,4966.714285714285,280.67214285714283,25.52142857142857
Brazil,2018,16.3,6.88,2062.6,5.6,26776.23076923077,5231.384615384615,237.57692307692307,23.98307692307692
Brazil,2019,21.0,19.8,1519.0,5.0,23554.533333333333,5416.733333333334,228.69,31.845333333333333
Brazil,2020,23.36,9.7,1373.4,3.6,24487.85714285714,6765.857142857143,241.3007142857143,29.460714285714285
Brazil,2021,27.5,14.6,2320.0,9.0,22244.666666666668,5164.666666666667,289.96,24.561111111111117
Brazil,2022,18.4,9.5,1691.0,12.0,27253.42857142857,5115.785714285715,223.8235714285714,30.32785714285714
Brazil,2023,19.35,13.1,2351.5,10.5,18029.666666666668,5752.333333333333,145.33666666666667,16.94333333333333
China,2000,26.2,6.925000000000001,1849.0,5.25,24722.69230769231,5240.769230769231,247.59384615384613,21.896153846153844
China,2001,27.4,19.0,2416.0,12.0,23735.33333333333,3139.0,164.17833333333334,27.028333333333336
China,2003,22.02,10.16,2360.6,7.2,30915.04761904762,5298.285714285715,277.552380952381,20.543333333333333
China,2004,21.14,10.9,2057.2,6.2,19258.444444444445,5400.111111111111,259.6511111111111,17.737777777777776
China,2006,11.5,10.5,2745.5,6.5,21725.0,4828.666666666667,267.58,17.245
China,2007,11.5,8.633333333333333,1683.0,9.333333333333334,24387.33333333333,5380.5,203.0783333333333,23.91333333333333
China,2008,34.8,19.8,904.0,9.0,26271.571428571428,6700.5,289.67785714285714,21.447142857142858
China,2011,17.98,12.04,1629.4,5.0,24178.08333333333,5399.833333333333,243.22166666666664,22.183333333333334
China,2012,19.966666666666665,15.633333333333333,1543.0,8.333333333333334,30065.071428571428,5438.5,247.2042857142857,26.867142857142856
China,2014,7.6,10.2,577.0,1.0,23732.0,4921.75,335.49,25.849166666666665
China,2015,19.766666666666666,15.033333333333331,1380.3333333333333,8.0,18138.0,4840.3,195.2735,28.162
China,2016,19.825,4.675,1764.25,8.25,30078.5625,5108.375,273.24625000000003,28.46125
China,2018,22.28333333333333,9.466666666666669,1869.5,10.333333333333334,20047.33333333333,4347.222222222223,288.8588888888889,26.237777777777776
China,2019,20.85,14.65,2094.5,0.5,26190.9,5831.1,262.77,25.158
China,2020,19.22,11.66,2034.4,5.8,25929.0,4970.6,197.568,23.53
China,2021,20.8,12.566666666666668,1455.0,9.666666666666666,26515.5,5035.642857142857,238.87142857142857,21.447857142857146
China,2022,23.1,13.266666666666666,2003.0,9.0,19613.222222222223,4848.555555555556,152.51222222222225,29.203333333333333
China,2023,21.1,9.333333333333334,1572.0,8.333333333333334,24777.42857142857,5369.285714285715,244.4557142857143,19.827857142857145
India,2000,21.25,12.25,1124.5,7.5,23620.222222222223,5317.777777777777,261.74555555555554,23.987222222222226
India,2001,15.05,7.9,1554.5,5.0,22910.88888888889,6930.0,396.7277777777778,22.404444444444444
India,2003,11.0,16.0,1387.6666666666667,7.666666666666667,27340.88888888889,4796.333333333333,317.4211111111111,21.084444444444447
India,2004,21.2,13.525,1590.0,8.25,22331.5,3438.75,267.9075,26.66625
India,2006,16.4,5.4,2452.0,11.0,27556.64285714286,5647.0,261.7257142857143,29.389285714285712
India,2007,29.33333333333333,11.666666666666666,1616.0,13.0,33627.90909090909,4830.0,266.6272727272727,18.35818181818182
India,2008,16.3,18.7,2141.0,2.0,26874.5,4144.25,265.2595,21.5405
India,2011,10.3,4.5,1530.0,0.0,22551.5,5017.1,233.081,28.335
India,2012,12.5,10.6,1321.3333333333333,9.333333333333334,32069.18181818182,4606.909090909091,261.9145454545455,24.24909090909091
India,2014,24.7,11.35,1465.0,9.5,25857.25,4216.625,281.985,31.98375
India,2015,15.65,7.1,1341.0,11.0,26961.0,3916.5625,294.9125,22.398125
India,2016,17.275,11.7,1524.25,8.25,28582.09523809524,4952.095238095239,208.3847619047619,29.804761904761904
India,2018,29.5,12.533333333333331,2600.0,8.666666666666666,28269.5,4956.5,293.195,27.171666666666667
India,2019,20.380000000000003,7.68,1622.0,9.8,20695.272727272728,5533.636363636364,224.0681818181818,27.70818181818182
India,2020,9.6,5.7,795.0,8.0,29991.090909090908,3617.0,266.8636363636364,27.9
India,2021,17.479999999999997,13.080000000000002,1636.0,7.2,21201.0,4741.5,249.95785714285716,27.571428571428573
India,2022,16.633333333333333,12.5,1678.6666666666667,5.333333333333333,33310.125,5093.875,271.02125,16.20875
India,2023,26.9,17.65,2061.5,8.5,22427.3125,5119.625,272.115625,28.82
Indonesia,2000,23.585714285714285,13.94285714285714,1781.428571428571,6.571428571428571,28715.866666666665,5799.466666666666,315.6206666666667,25.218666666666667
Indonesia,2001,18.7,11.366666666666664,1852.0,11.0,11158.0,4808.0,320.34000000000003,22.9675
Indonesia,2003,12.7,16.0,2102.5,6.0,20727.2,3645.5,281.094,19.539
Indonesia,2004,14.2,11.8,2167.4,8.4,25228.11111111111,5425.888888888889,250.7688888888889,34.50666666666667
Indonesia,2006,20.7,8.825000000000001,1898.75,9.5,20375.0,4815.0,148.25125,23.255000000000003
Indonesia,2007,19.942857142857143,13.0,1799.428571428571,6.428571428571429,19916.9,6689.2,252.274,29.455
Indonesia,2008,15.75,7.4,1072.0,8.5,21984.69230769231,6195.461538461538,313.7838461538462,25.93769230769231
Indonesia,2011,13.766666666666667,10.366666666666667,2490.333333333333,4.666666666666667,22722.64285714286,4940.785714285715,254.47142857142856,31.80785714285714
Indonesia,2012,14.7,10.75,1305.5,8.5,25119.1,5629.6,288.293,28.315
